OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,LOCATION,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,Shape_Length,Shape_Area,SQUARE,SUFFIX,LOT,SSL,PAR
115,Nps_372,Triangle,ROCR,892,"3rd st., Between Pennsylvania & Constitution Ave.,","3, 8",,NPS,553,,122.544975002707,759.580184952491,0533,S,0000,RES 05530000,
116,Nps_053,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,141.684944078039,953.179228694589,MULTI-SQUARES,,0000,RES 05150000,
117,Nps_057,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,156.515319565581,818.012174937464,MULTI-SQUARES,,0000,RES 05150000,
118,Nps_059,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,397.944135206748,7334.97608319058,MULTI-SQUARES,,0000,RES 05150000,
119,Nps_034,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,114.525857046231,779.45617647529,"2027,2290",,0000,RES 05150000,
120,Nps_032,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,806.819473341306,22421.1895035468,"2027,2290",,0000,RES 05150000,
121,Nps_299,Triangle,NACC,875,"Massachusetts Ave., Between 1st & G Sts., NW",8,,NPS,077A,,132.961419366852,352.006829312778,0000,,0000,RES 077B0000,
122,Nps_306,Triangle,NACC,875,"Massachusetts Ave., Between New Jersey Ave. & G St.",8,,NPS,077B,,92.9988533841805,301.855399419971,0000,,0000,RES 077A0000,
123,Nps_132,Park,ROCR,821,North Side Of Zoo,"8, 9",,NPS,563,,252.568547456603,3512.84302907354,2587,W,0814,2587W   0814,
124,Nps_116,Park,ROCR,821,North Side Of Zoo,"8, 9",,NPS,563,,7339.41966182743,624084.149403201,PAR ,,0006,PAR 00670006,0067
125,Nps_147,Curb Parking,ROCR,878,"Ashmeade Pl., Between Connecticut Ave. & Kalorama Rd.",8,,NPS,303D,,148.395989677225,881.691723292245,0000,,0000,RES 303D0000,
126,Nps_161,Triangle,ROCR,878,"Connecticut Ave., Between Columbia Rd. & California. St.",8,,NPS,303,,160.405921329593,717.639807840313,2356,S,0000,RES 03030000,
127,Nps_152,Triangle,NACC,877,"Florida Ave., Between V st. & West Of Ontario Rd., NW",1,,NPS,271,,53.6547090854894,90.6286609781984,0000,,0000,RES 02710000,
128,Nps_178,Triangle,NACC,876,"Vermont Ave. & 11th St., North Of R St. NW",8,,NPS,167,,21.435290851823,25.6558145768201,0000,,0000,RES 01670000,
129,Nps_177,Triangle,NACC,893,"Vermont Ave & 11th St., South Of S St., NW",8,,NPS,682,,112.044583874477,322.13540092359,0000,,0000,RES 06820000,
130,Nps_171,Triangle,NACC,893,"Vermont Ave. & 11th St., North Of S St., NW",8,,NPS,683,,95.8893608195383,258.391331634969,0000,,0000,RES 06830000,
131,Nps_206,Triangle,NACC,877,"Florida Ave., Between P & West Of 1st Sts., NE",1,,NPS,278,,27.8341004610013,29.1877005942563,0000,,0000,RES 02780000,
132,Nps_218,Triangle,NACC,877,"Florida Ave., Between N & West Of 4th Sts., NE",1,,NPS,279,,26.1007237651319,36.4185366061179,0000,,0000,RES 02790000,
133,Nps_209,Triangle,NACC,876,"New York Ave., Between 1st & O Sts., NE",1,,NPS,184,,65.2343306716652,158.640413273129,0000,,0000,RES 01840000,
134,Nps_318,Judiciary Square,NACC,0,"D To G Sts., & 4th To 5th Sts., NW",1,1970-02-11T00:00:00.000Z,NPS,007,Judiciary Square,420.487224461413,8634.610886397,0488,E,0800,0488E   0800,
135,Nps_348,Triangle,NACC,875,"Virginia Ave., Between 19th & C Sts., NW",1,,NPS,108,,212.83465607699,1349.79019395849,0128,,0000,RES 01080000,
136,Nps_232,Old stone House,ROCR,864,"3051 M St., NE",6,,NPS,693,Old stone House,205.664244354605,1690.02969850367,1209,,0000,RES 06930000,
137,Nps_093,Melvin C. Hazen Park,ROCR,861,"South Of Tilden St., East & West Of Connecticut Ave., NW",6,,NPS,630,Melvin C. Hazen Park,3457.65031363081,168113.80952833,,,0000,RES 06300000,
138,Nps_462,Center Parking,NACE,892,"Pennsylvania Ave., East Of Prout St., SE", ,,NPS,487D,,80.6947675656688,252.108894105953,5560,,0000,RES 04870000,
139,Nps_461,Center Parking,NACE,892,"Pennsylvania Ave., West Of Minnesota., SE", ,,NPS,487C,,199.819478236852,1324.61282667819,5560,,0000,RES 04870000,
140,Nps_523,Piney Branch Portal,ROCR,892,"Piney Branch Rd. & Eastern Ave., NW",8,,NPS,531,Piney Branch Portal,349.58092548665,2208.00965250988,3350,,0000,RES 05310000,
141,Nps_524,Piney Branch Portal,ROCR,892,"Piney Branch Rd. & Eastern Ave., NW",8,,NPS,531,Piney Branch Portal,166.461094073399,1452.13375883318,3350,,0000,RES 05310000,
142,Nps_503,Square E. 667,NACE,878,"Half & North Side Of V sts., SW",1,,NPS,295,,310.180370762661,4357.57564022046,0667,E,0000,RES 02950000,
143,Nps_502,Triangle,NACE,892,"Water & V Sts., At Bulkhead, SE",10,,NPS,562,,153.819196021906,710.415447160642,0667,E,0000,RES 02950000,
144,Nps_460,Center Parking,NACE,892,"Pennsylvania Ave., East Of Minnesota., SE", ,,NPS,487B,,218.024660518028,1888.42350397101,5556,,0000,RES 04870000,
145,Nps_474,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,748.995263944421,33644.8476496413,5634,,0804,5634    0804,
146,Nps_278,Triangle,NACE,878,"Florida Ave., & I st., West Of Orren St., NE",1,,NPS,283,,34.9799651811845,46.4645928247587,0000,,0000,RES 02830000,
147,Nps_388,Center Parking,NACE,840,"Pennsylvania Ave., Between 2nd & 3rd Sts.SE",8,,NPS,037A,,158.479622122594,637.907541859345,0762,,0000,RES 037A0000,
148,Nps_393,Center Parking,NACE,840,"Pennsylvania Ave., Between 2nd & 3rd Sts.SE",8,,NPS,037A,,102.59930196472,500.480803566203,0762,,0000,RES 037A0000,
149,Nps_376,Triangle,NACE,877,"Maryland Ave., Between 2nd & Constitution Ave., NE",1,,NPS,204,,160.583687300592,738.078610648017,0000,,0000,RES 02040000,
150,Nps_375,Triangle,NACE,877,"Maryland Ave., Between 2nd & Constitution Ave., NE",1,,NPS,204,,92.8197615089833,433.516792264604,0000,,0000,RES 02040000,
151,Nps_368,Triangle,NACE,877,"Maryland Ave., Between 3rd & Constitution Ave., NE",1,,NPS,205,,121.965102871943,514.100054540155,0000,,0000,RES 02050000,
152,Nps_363,Triangle,NACE,877,"Maryland Ave., Between 3rd & Constitution Ave., NE",1,,NPS,205,,49.4105990465502,114.24431081844,0000,,0000,RES 02050000,
153,Nps_361,Triangle - Mellon Fountain,NACC,892,"6th st., Between Pennsylvania & Constitution Aves.","3, 8",,NPS,546,Mellon Fountain,173.420269562458,1429.23352407114,0461,E,0000,RES 05460000,
154,Nps_369,Triangle - Mellon Fountain,NACC,892,"6th st., Between Pennsylvania & Constitution Aves.","3, 8",,NPS,546,,113.65139413074,313.69070999968,0461,E,0000,RES 05460000,
155,Nps_349,"The Mall, L'enfant Square",NACC,802,"9th To 7th St., NW & Constitution Ave., Nw To Independence Avenue, SW",1,,NPS,03A,,181.698104926026,2110.80946662072,0432,S,0000,RES 00350000,
156,Nps_345,Triangle,NACC,840,"7th & 9th Sts. To Above Pennsylvania Ave., NW",1,,NPS,036,,179.338319037851,1904.75308301169,0432,S,0000,RES 00360000,
157,Nps_346,Triangle ( FDR Memorial Stone),NACC,840,"9th St., Below Pennsylvania Ave., NW",1,,NPS,035,FDR Memorial Stone,150.398306843152,645.482639363595,0432,S,0000,RES 00360000,
158,Nps_340,Park (Part of Sq. E 87),NACE,892,"Virginia & New York Aves. To 20th & 21st Sts., NW",9,,NPS,378,,509.516105358256,7574.5855429407,0087,E,0000,RES 01050000,
159,,,NAMA,,"Constitution Ave., between 21st & 22nd Sts., NW",<Null>,,NPS,332A,,378.830052484265,4073.00953314186,0088,,0000,RES 332A0000,
160,Nps_334,Edward J. Kelly Park,NACC,875,"Virginia Ave., between 21st & New York Ave., NW",1,,NPS,105,Edward J. Kelly Park,273.848503101417,3009.5136086167,0087,E,0000,RES 01050000,
161,Nps_015,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,293.745024885875,2439.75440647916,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
162,Nps_008,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,186.593665017684,1686.10387851713,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
163,Nps_010,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,431.031197793854,9339.11990196051,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
164,Nps_009,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,309.753359481496,2693.4206444431,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
165,Nps_303,Center Parking,NACC,840,"New Hampshire Ave., Between G st. & Virginia Ave., NW",8,,NPS,026K,,152.890264827133,1293.03779915775,0008,E,0800,0008E   0800,
166,Nps_268,Washington Circle,NACC,824,"Pennsylvania & New Hampshire Aves., NW",1,,NPS,026,Washington Circle,333.861355587791,8869.97592029811,0040,N,0000,RES 00260000,
167,Nps_285,Triangle,NACC,840,"Pennsylvania Ave., Between 21st & I Sts., NW",1,,NPS,028,,225.010563753096,1736.88871545356,0101,N,0000,RES 00280000,
168,Nps_282,James Monroe Park,NACC,840,"Pennsylvania Ave., Between 20th & I Sts., NW",1,,NPS,029,James Monroe Park,215.252750046106,1587.60193793574,0000,,0000,RES 00290000,
169,Nps_287,Triangle,ROCR,0,"Virginia Ave., Between 27th & I Sts., Nw [Bricked]",1,1965-03-02T00:00:00.000Z,NPS,095,,40.4586796591326,76.323302785482,0000,,0000,RES 00950000,
170,Nps_295,Triangle,NACC,840,"Pennsylvania Ave., Between 18th & H Sts., NW",1,,NPS,031,,197.285389230623,1460.52987023827,0105,S,0000,RES 00310000,
171,Nps_296,Triangle,NACC,840,"Pennsylvania  Ave., Between 19th & H sts., NW",1,,NPS,030,,233.204129422446,1704.61163518291,0141,N,0000,RES 00300000,
172,Nps_273,Farragut Square,NACC,818,"17th St., Between I & K Sts., NW",1,,NPS,012,Farragut Square,334.657626871826,6377.00009241399,0185,W,0000,RES 00120000,
173,Nps_276,Mcpherson Square,NACC,874,"15th St., Between I & K Sts., NW",1,,NPS,011,McPherson Square,341.694391989325,6755.30677897542,0218,W,0000,RES 00110000,
174,Nps_275,Franklin Square,NACC,812,"I To K St. & 13th To 14th Sts., NW",1,,NPS,009,Franklin Square,571.403595849872,19403.8535065964,0000,,0000,RES 00090000,
175,Nps_293,Triangle,NACC,876,"New York Ave. & H St., West Of 13th St., NW",1,,NPS,172,,73.5939201166566,322.210645072968,0251,,0000,RES 01720000,
176,Nps_291,Triangle,NACC,876,"New York Ave, & 13th st., NW East Of Res. 172",8,,NPS,172B,,69.3872329953989,249.066981007061,0251,,0000,RES 172B0000,
177,Nps_297,Triangle,NACC,876,"New York Ave., Between 13th & H Sts., NW",8,,NPS,172A,,65.6826387421835,242.431880031626,0000,,0000,RES 172A0000,
178,Nps_283,Triangle,NACC,876,"New York Ave. Between 12th & I Sts., NW",1,,NPS,173,,171.36809530557,1173.75059864851,0000,,0000,RES 01730000,
179,Nps_486,Shepherd Parkway,NACE,848,"South Capitol St. & 2nd St., SE & SW","5, 6, 9",,NPS,421,Shepherd Parkway,3158.89261876255,165525.896918503,0000,,0000,RES 04210000,
180,Nps_013,Fort Circle Park,ROCR,832,"Rock Creek Park To Fort Stevens Park, NW",6,,NPS,499,Fort Circle Park,548.949636877445,3593.68304754036,0000,,0000,RES 04990000,
181,Nps_067,Westmoreland Circle,ROCR,892,"Massachusetts & Western Aves., NW","6, 8",,NPS,559,Westmoreland Circle,210.312732659633,3076.26863370373,1486,,0000,RES 05590000,
182,Nps_068,Triangle,ROCR,892,"Kansas Ave. & 7th St., North Of Sherman Circle, NW",8,,NPS,436,,160.448328856321,1433.83786688326,3216,,0000,RES 04360000,
183,Nps_077,Triangle,ROCR,892,"Kansas Ave., South Of Sherman Circle, NW",8,,NPS,438,,159.552413349674,1441.26659963613,3141,,0000,RES 04380000,
184,Nps_069,Triangle,ROCR,892,"Illinois Ave., Between 7th & Decatur Sts., NW",8,,NPS,447,,126.560761478416,832.245545328239,3144,,0000,RES 04470000,
185,Nps_078,Triangle,ROCR,892,"Illinois Ave., Between 7th & Buchanan Sts., NW",8,,NPS,448,,126.613346052171,837.297578534849,3219,,0000,RES 04480000,
186,Nps_211,Fort Circle Park,NACE,832,"Anacostia Park To Fort Mahan Park, NE","6, 8",,NPS,523,Fort Circle Park,2297.37139466976,115643.809381819,"5071,5076,5077,5094",E,0000,RES 05230000,
187,Nps_314,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,8305.76536378531,797103.531248294,0000,,0000,RES 343F0000,
188,Nps_384,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,4872.29967004212,221288.603251445,0000,,0000,RES 343F0000,
189,Nps_355,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,213.314059355428,2458.34219285533,0000,,0000,RES 343F0000,
190,Nps_354,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,235.892957784235,1728.99917739427,0000,,0000,RES 343F0000,
191,Nps_365,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,91.7729848474264,526.233677618326,0000,,0000,RES 343F0000,
192,Nps_505,Fort Circle Park,ROCR,832,"Fort Slocum Park To Fort Totten Park, NE",6,,NPS,497,Fort Circle Park,516.591366175949,12045.6296957817,"3382,3383,3699,3700,3701,3702,3705,3706,3709",,0000,RES 04970000,
193,Nps_048,Fort Circle Park,ROCR,832,"Fort Slocum Park To Fort Totten Park, NE",6,,NPS,497,Fort Circle Park,1256.54055367122,43948.0486133849,"3382,3383,3699,3700,3701,3702,3705,3706,3709",,0000,RES 04970000,
194,Nps_179,Triangle,ROCR,892,"Connecticut Ave., Between 20th & R Sts., NW",8,,NPS,554,,40.0670315141013,71.1306127583478,0000,,0000,RES 05540000,
195,Nps_176,Triangle,NACC,877,"Florida Ave., Between 21st & South Of S Sts., NW",1,,NPS,270,,27.28570027406,36.3330215961898,0065,,0000,RES 02700000,
196,Nps_186,Sheridan Circle,NACC,825,"Massachusetts Ave., Between 23rd & R Sts., NW",8,,NPS,057A,Sheridan Circle,162.784748727576,2108.7134250219,2512,W,0000,RES 057A0000,
197,Nps_165,Montrose Park,ROCR,891,"R St. & Lovers Ln., NW",8,,NPS,324,Montrose Park,1050.61631348497,63459.6839313498,2156,,0000,RES 03240000,
198,Nps_151,Dumbarton Oaks Park,ROCR,863,"Whitehaven Park & Montrose Park, NW",10,,NPS,637,Dumbarton Oaks Park,1864.81544458658,110129.001300985,2155,,0000,RES 06370000,
199,Nps_167,Triangle,NACC,877,"Florida Ave., Between 19th st. & T Sts., NW",8,,NPS,270A,,55.5569501375942,148.773518640178,0000,,0000,RES 270A0000,
200,Nps_163,Triangle,NACC,876,Below New Hampshire Ave. & 16th St. NW,8,,NPS,146,,78.4192845055207,282.869411115839,0000,,0000,RES 01460000,
201,Nps_154,Triangle,NACC,876,"Above New Hampshire Ave. & 16th St., NW",8,,NPS,147,,80.3248568789177,299.245082845813,0000,,0000,RES 01470000,
202,Nps_180,Triangle,NACC,877,"Florida Ave., Between R & 2nd Sts., NW",1,,NPS,276,,36.7256475306474,53.3866913557443,0000,,0000,RES 02760000,
203,Nps_184,Triangle,NACC,877,"Florida Ave., Between 1st & R Sts., NW",8,,NPS,276A,,144.759781772349,789.798858898816,3099,,0000,RES 276A0000,
204,Nps_166,Triangle,NACC,877,"Florida Ave., Between T & West Of 6th Sts., NW",1,,NPS,274,,10.3948917055687,6.31586272561184,0000,,0000,RES 02740000,
205,Nps_145,Triangle,NACC,877,"Florida Ave., & 10th St., NW",1,,NPS,272,,27.8672292440824,34.3048258010655,0000,,0000,RES 02720000,
206,Nps_143,Meridian Hill Park,ROCR,872,"16th St., Between Euclid & W Sts. NW",4,,NPS,327,Meridian Hill Park,1098.89047119593,45737.1862067503,"2569,2570,2573",,0000,RES 03270000,
207,Nps_137,Rabaut Park,ROCR,878,"Mt. Pleasant St., Between 16th St., & Harvard St., NW",8,,NPS,309C,Rabaut Park,195.07626872686,2286.39062576876,0000,,0000,RES 309C0000,
208,Nps_500,Triangle,NACE,893,"Central Ave., Between 50th & East Capitol Sts., SE",8,,NPS,669,,195.707754043288,755.711444018876,0000,,0000,RES 06690000,
209,Nps_392,"The Mall, Seaton Park, West",NACC,802,"6th To 4th., NW & Constitution NW To Independence","1,  7, 9",,NPS,005,,183.219114848569,1664.66388276899,0492,N,0800,0492N   0800,
210,Nps_544,Beach Parkway,ROCR,821,"DC Line, Between East & West Beach Drive, NW","5, 6",,NPS,432,Beach Parkway,2765.0169611976,72226.0629510173,0000,,0000,RES 04320000,
211,Nps_001,North Portal,ROCR,821,"16th St.,between North Portal & South Portal Drs.","5, 6",,NPS,433,North Portal,1793.86268619857,35374.3327764267,0000,,0000,RES 04330000,
212,Nps_450,Triangle,NACE,875,"Virginia Ave., Between West Side Of 7th & K Sts., SE",8,,NPS,124A,,24.6210041891237,29.8988821076004,0000,,0000,RES 124A0000,
213,Nps_292,Theodore Roosevelt Island (Analostan Island),GWMP,854,"Potomac River, NW",10,,NPS,560,Theodore Roosevelt Island,4299.76961674309,341456.02400767,PAR ,,0001,PAR 03180001,0318
214,Nps_521,Lady Bird Johnson Park (Columbia Island),GWMP,835,Between Potomac River & Boundary Channel,9,,NPS,344,Lady Bird Johnson Park,4854.92705087449,546422.584431806,PAR ,,0001,PAR 03170001,
215,Nps_387,Triangle,NACC,877,"Maryland Ave., Between 3rd & Independence Ave., SW",1,,NPS,201,,172.429264167887,1282.03511186438,0000,,0000,RES 02010000,
216,Nps_359,Curb Parking,NACC,801,"Constitution Ave., Between 22nd & 23rd Sts., NW",2,,NPS,332B,,224.806350422175,2296.51560799066,"0062,0063",,0000,RES 332B0000,
217,Nps_350,Triangle,NACC,892,"Virginia Ave., Between 18th & C Sts., NW",9,,NPS,383,,253.232607087864,2626.02579953035,0146,,0000,RES 03830000,
218,Nps_352,Square 147 (Pan American Annex),NACC,892,"Virginia & Constitution Aves. To 18th & 19th Sts., NW",9,,NPS,384,,420.119568747873,9048.06470691302,0147,,0000,RES 03840000,
219,Nps_362,Triangle,NACC,875,"Constitution Ave. & 18th St., NW",1,,NPS,110,,81.3485118124013,294.071200283791,0000,,0000,RES 01100000,
220,Nps_332,Triangle,NACC,875,"New York Ave., Between Virginia Ave & 20th St., NW",1,,NPS,106,,374.155718359019,6521.24407146041,0104,S,0012,0104S   0012,
221,Nps_304,Triangle,NACE,877,"Maryland Ave., & G st. East Of 13th St.,, NE",1,,NPS,212,,99.6100512432358,325.354350995212,0000,,0000,RES 02120000,
222,Nps_301,Triangle,NACE,877,"Maryland Ave., 14th & G Sts., NE",1,,NPS,213,,56.749746332761,119.604833192289,0000,,0000,RES 02130000,
223,Nps_288,Center Parking,NACC,840,"New Hampshire Ave. & L St., NW",8,,NPS,026G,,248.679639083676,352.732180259437,0030,,0000,RES 026H0000,
224,Nps_279,Curb Parking,NACE,878,"I St., Between 5th & 6th Sts., NE",8,,NPS,315,,81.2648578258573,212.773674327632,0831,,0802,0831    0802,
225,Nps_265,Triangle,NACC,875,"Massachusetts Ave., Between 11th & L Sts., NW",8,,NPS,069A,,20.501948389373,21.7808772349661,0000,,0000,RES 069A0000,
226,Nps_258,Samuel Gompers Memorial Park,NACC,875,"Massachusetts Ave. & L St. To 10th & 11th Sts., NW",1,,NPS,069,Samuel Gompers Memorial Park,31.2946462697421,49.5148195582332,0000,,0000,RES 069A0000,
227,Nps_494,Shepherd Parkway,NACE,848,"South Capitol St. & 2nd St., SE & SW","5, 6, 9",,NPS,421,Shepherd Parkway,2396.85609344411,107050.858419811,0000,,0000,RES 04210000,
228,Nps_007,Fort Circle Park,ROCR,832,"Rock Creek Park To Fort Stevens Park, NW",6,,NPS,499,Fort Circle Park,410.946974603269,7706.86075250379,0000,,0000,RES 04990000,
229,Nps_011,Fort Circle Park,ROCR,832,"Rock Creek Park To Fort Stevens Park, NW",6,,NPS,499,Fort Circle Park,558.379577438162,5691.50611192221,0000,,0000,RES 04990000,
