OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,LOCATION,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,Shape_Length,Shape_Area,SQUARE,SUFFIX,LOT,SSL,PAR
230,Nps_014,Fort Circle Park,ROCR,832,"Rock Creek Park To Fort Stevens Park, NW",6,,NPS,499,Fort Circle Park,442.366457524616,5581.7607363184,0000,,0000,RES 04990000,
231,Nps_016,Fort Circle Park,ROCR,832,"Rock Creek Park To Fort Stevens Park, NW",6,,NPS,499,Fort Circle Park,290.292369351613,2420.84312393808,0000,,0000,RES 04990000,
232,Nps_017,Fort Circle Park,ROCR,832,"Rock Creek Park To Fort Stevens Park, NW",6,,NPS,499,Fort Circle Park,201.754177110216,1388.43896956358,0000,,0000,RES 04990000,
233,Nps_038,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,503.131908037111,4986.15259069823,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
234,Nps_039,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,191.859789460905,2040.99833038149,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
235,Nps_037,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,191.853674769402,2040.90060070507,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
236,Nps_029,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,163.30848193309,1613.62906652544,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
237,Nps_027,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,267.52432625203,3012.72987969959,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
238,Nps_018,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,261.343630094494,2714.01392240535,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
239,Nps_021,Fort Circle Park,ROCR,832,"Fort Slocum Park To Fort Totten Park, NE",6,,NPS,497,Fort Circle Park,860.251100189682,21798.1286004565,"3382,3383,3699,3700,3701,3702,3705,3706,3709",,0000,RES 04970000,
240,Nps_019,Fort Slocum Park,ROCR,887,"2nd & 3rd Sts. To Oglethorpe & Madison Sts., NE","5, 6",,NPS,435,Fort Slocum Park,1161.23631962177,78906.6619899086,"3382,3383,3699,3700,3701,3702,3705,3706,3709",,0000,RES 04970000,
241,Nps_020,Fort Circle Park,ROCR,832,"Fort Slocum Park To Fort Totten Park, NE",6,,NPS,497,Fort Circle Park,540.170866777743,11450.8135116036,"3382,3383,3699,3700,3701,3702,3705,3706,3709",,0000,RES 04970000,
242,Nps_031,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,967.159688805346,21568.5142684931,MULTI-SQUARES,,0000,RES 05150000,
243,Nps_033,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,276.479852933111,1088.65027463063,MULTI-SQUARES,,0000,RES 05150000,
244,Nps_041,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,499.926416994892,6811.24543961916,MULTI-SQUARES,,0000,RES 05150000,
245,Nps_040,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,665.148265208624,7523.77497448985,MULTI-SQUARES,,0000,RES 05150000,
246,Nps_050,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,181.645273399274,791.152298006739,MULTI-SQUARES,,0000,RES 05150000,
247,Nps_316,Triangle,NACC,877,"New Jersey Ave., Between 1st & F Sts., NW",1,,NPS,196,,94.6070465470253,350.806895287399,0000,,0000,RES 01960000,
248,Nps_311,Triangle,NACC,875,"Massachusetts Ave., Between North Capitol & F St.,",1,,NPS,078,,89.9900630935964,317.417575393713,0000,,0000,RES 00780000,
249,Nps_319,Area South Of Union station,NACC,873,"Union Station Plaza, NE",7,,NPS,334,Columbus Circle,551.607552189615,14363.6007542785,0000,,0000,RES 03340000,
250,Nps_344,Circle,NACC,840,"Indiana Ave., Between 7th & C Sts., NW",8,,NPS,036A,,74.9410245099066,446.919539870861,0459,,0000,RES 036A0000,
251,Nps_337,Triangle,NACC,876,"Indiana Ave., Between 3rd & D Sts., NW",1,,NPS,187,,105.507406232762,356.039183645085,0000,,0000,RES 01870000,
252,Nps_507,"President's Park, White House Ground, Exec. Office, Treasury Bldg.",NACC,813,"Pennsylvania Ave., Between 15th & 17th Streets NW",1,,NPS,001,White House Grounds,2379.52957373112,338423.022005374,0187,,0000,RES 00010000,
253,Nps_294,Lafayette Square,NACC,803,Pennsylvania Ave. to H St. and Jackson to Madison Pl.,1,,NPS,010,Lafayette Square,698.424818396788,28311.8482230699,0187,,0000,RES 00100000,
254,Nps_324,Commerce Building Plaza (Pershing Square),NACC,893,"Pennsylvania Ave. & E st. To 14th & 15th Sts., NW","8, 9",,NPS,617,Pershing Square,332.470068146981,5679.434989286,0226,,0000,RES 06170000,
255,Nps_331,Rawlins Park,NACC,819,"E st., Between 18th & 19th sSs. NW",1,,NPS,013,Rawlins Park,339.65568233044,5718.67668160065,0143,,0000,RES 00130000,
256,Nps_330,Walt Whitman Park,NACC,865,"E st., Between 19th & 20th Sts., NW","8, 9",,NPS,715,Walt Whitman Park,277.295664631519,4045.11216643651,0123,,0000,RES 07150000,
257,Nps_325,Triangle,NACC,0,Virginia Ave. & E St. NW,1,1965-08-03T00:00:00.000Z,NPS,102,,44.2165752364147,89.0911202976939,0000,,0000,RES 01020000,
258,Nps_329,Park (Adjoining Dept. of State),NACC,893,"Virginia Ave. & 22nd St., NW","8, 9",,NPS,720,,242.630133582611,3102.68542387573,0083,,0000,RES 07200000,
259,Nps_327,Triangle,NACC,875,"Virginia Ave., between 21st & D St NW",1,,NPS,104,,192.231918152346,721.986608842237,0083,,0809,0083    0809,
260,Nps_315,Triangle,NACC,875,Above Virginia Ave. & F St. NW,1,,NPS,101,,100.530394466863,413.024133284911,0058,,0000,RES 01010000,
261,Nps_313,Center Parking,ROCR,840,"New Hampshire Ave., North Of F st., NW",8,,NPS,026M,,120.675517905227,196.679959377141,0019,,0000,RES 026M0000,
262,Nps_309,Triangle,NACC,875,"Virginia Ave., Between 24th & G Sts., NW",1,,NPS,099,,68.0409607310912,216.51398064826,0031,,0000,RES 00990000,
263,Nps_307,Triangle,NACC,875,"Virginia Ave., Between 25th & G Sts., NW",1,,NPS,098,,47.2067342520967,95.1936988952523,0031,,0000,RES 00980000,
264,Nps_255,Triangle,NACC,875,"Massachusetts Ave. & L St. To 11th & 12th Sts., NW",1,,NPS,068,,184.952621713731,1514.71319448782,0000,,0000,RES 00680000,
265,Nps_257,Samuel Gompers Memorial Park,NACC,875,"Massachusetts Ave. & L St. To 10th & 11th Sts., NW",1,,NPS,069,Samuel Gompers Memorial Park,193.973847607849,1612.30299842673,0000,,0000,RES 00690000,
266,Nps_270,Triangle,NACC,875,"Massachusetts Ave., 8th & K Sts., NW",1,,NPS,070,,99.3660968098086,634.723464732876,0000,,0000,RES 00700000,
267,Nps_272,Triangle,NACC,876,"New York Ave., Between 9th & K Sts., NW",1,,NPS,175,,90.3548195755531,503.699277762082,0000,,0000,RES 01750000,
268,Nps_269,Triangle,NACC,876,"New York Ave., Between 7th & K Sts., NW",1,,NPS,176,,93.3223670349892,548.732936038006,0000,,0000,RES 01760000,
269,Nps_274,Triangle,NACC,875,"Massachusetts Ave., 7th & K Sts., NW",1,,NPS,071,,83.7687022487885,471.989272136441,0000,,0000,RES 00710000,
270,Nps_281,Triangle,NACC,875,"Massachusetts Av. & I St. To 5th & 6th Sts., NW",1,,NPS,072,,163.35632332767,1320.08004230262,0000,,0000,RES 00720000,
271,Nps_286,Triangle,NACC,875,"Below Massachusetts Ave., Between 5th & I Sts., NW",1,,NPS,073,,36.3908323223554,45.5546923846208,0000,,0000,RES 00730000,
272,Nps_277,Triangle,NACC,877,"New Jersey Ave., Between 2nd & Above I Sts., NW",1,,NPS,193,,162.075174772839,618.765505320438,0000,,0000,RES 01930000,
273,Nps_217,Scott Circle,NACC,827,"Massachusetts & Rhode Island Ave., NW","1, 8",,NPS,063,Scott Circle,148.107716961614,1627.40794830447,0000,,0000,RES 00630000,
274,Nps_214,Triangle,NACC,862,"North Of Res. 62 At Massachusetts Ave., NW",8,,NPS,062A,,75.7085909838501,212.068048432523,0000,,0000,RES 062A0000,
275,Nps_225,Triangle,NACC,862,"South Of Res. 62 At Rhode Island Ave., NW",8,,NPS,062B,,72.6587443137862,206.445589379144,0000,,0000,RES 062B0000,
276,Nps_212,Triangle,NACC,862,"West Of Scott Circle, Between Massachusetts & Rhode Island Ave., NW","1, 8",,NPS,062,,254.275858946871,1023.02588579694,0000,,0000,RES 00620000,
277,Nps_233,Triangle,NACC,862,"West Of Thomas Circle, Massachusetts Ave. & M st., NW",1,,NPS,065,,50.0927351104259,140.23699741909,0000,,0000,RES 00650000,
278,Nps_242,Triangle,NACC,862,"Massachusetts Ave. & M St., NW",1,,NPS,067,,57.7315442615447,170.182838344402,0000,,0000,RES 00670000,
279,Nps_227,Triangle,NACC,876,"Vermont Ave. & 14th St., North Of Thomas Circle, NW",1,,NPS,162,,52.1851846504232,95.1254762566673,0244,,0802,0244    0802,
280,Nps_210,Mary McLeod Bethune Council House,NACE,0,"Vermont Ave., NW", ,,NPS,0000,,99.110794068941,297.422350672287,0242,,0055,0242    0055,
281,Nps_208,Triangle,NACC,876,"Vermont Ave., Between 13th & O Sts. NW",1,,NPS,163,,91.8776048486887,474.801660384387,0000,,0000,RES 01630000,
282,Nps_204,Triangle,NACC,876,"Rhode Island Ave., Between 12th & P Sts., NW",1,,NPS,154,,138.900144340792,970.49411485654,0278,S,0000,RES 01540000,
283,Nps_203,Logan Circle,NACC,829,"Rhode Island & Vermont Aves., NW",1,,NPS,153,Logan Circle,344.468690661916,9442.51602530973,0000,,0000,RES 01530000,
284,Nps_200,Triangle,NACC,876,"New Jersey Ave., Between 4th & Q Sts., NW",1,,NPS,190,,77.0645737222927,178.382097353667,0000,,0000,RES 01900000,
285,Nps_514,Triangle,NACC,877,"New Jersey Ave., Between 3rd & N Sts., NW",8,,NPS,192,,148.430746168614,717.359184755966,0554,W,0000,RES 01920000,
286,Nps_191,Triangle,NACC,876,"Vermont Ave. & 12th St., South Of R st., NW",8,,NPS,165,,38.2449273415918,73.312311817965,0000,,0000,RES 01650000,
287,Nps_187,Triangle,NACC,893,"12th & Vermont Ave., North Of Q St., NW",8,,NPS,681,,147.258177771785,485.847297858103,0000,,0000,RES 06810000,
288,Nps_202,Dupont Circle,NACC,826,"Massachusetts & Connecticut Aves., NW",1,,NPS,060,Dupont Circle,340.699485008166,9237.04500600046,0114,E,0000,RES 00600000,
289,Nps_205,Triangle,NACC,862,"Massachusetts., Between 20th & P sts., NW",1,,NPS,059,,114.28515108736,745.843521669629,0095,E,0000,RES 00590000,
290,Nps_192,Triangle,NACC,876,"Connecticut Ave., Between 20th & Q Sts., NW",1,,NPS,149,,110.051294874275,423.978245310082,0000,,0000,RES 01490000,
291,Nps_193,Triangle,NACC,862,"Massachusetts Ave., Between 22nd & Q Sts., NW",1,,NPS,057,,90.5776964125378,282.636299473363,0067,,0000,RES 00570000,
292,Nps_197,Triangle,NACC,862,"Massachsetts Ave., Between 21st & Q Sts., NW",1,,NPS,058,,93.87284303179,304.142443003978,0066,S,0000,RES 00580000,
293,Nps_159,Whitehaven Parkway,ROCR,839,"W st., West Of Wisconsin Ave., NW","5, 6, 8",,NPS,357,Whitehaven Parkway,5158.68082725059,187603.350831219,MULTI-SQUARES,,0000,RES 03570000,
294,Nps_280,Triangle,NACC,877,"New Jersey Ave., Between 2nd & Below I Sts., NW",1,,NPS,194,,100.7257124405,626.789991137088,0000,,0000,RES 01940000,
295,Nps_259,Triangle,NACC,876,"New York Ave., Between 5th & L Sts., NW",1,,NPS,177,,32.0993268540819,62.444406214943,0000,,0000,RES 01770000,
296,Nps_498,Triangle,NACC,876,"New York Ave., Between East Side Of 5th & L Sts.,",8,,NPS,177A,,29.5593627358598,39.8086169781516,0000,,0000,RES 177A0000,
297,Nps_262,Triangle,NACC,876,"New York Ave. & L St., NW",1,,NPS,178,,136.816516186436,827.014479782789,0000,,0000,RES 01780000,
298,Nps_238,Triangle,NACC,876,Rhode Island Ave. & M St. NW,1,,NPS,151,,107.309000272655,305.039274636358,0000,,0000,RES 01510000,
299,Nps_229,Triangle,NACC,876,"Connecticut Ave., Between 18th & M Sts., NW",1,,NPS,150,,108.656850494701,479.690679850876,0000,,0000,RES 01500000,
300,Nps_223,Triangle,NACC,876,"Connecticut Ave., Between 18th & N Sts., NW",8,,NPS,150A,,36.6447570085654,63.2608879739694,0000,,0000,RES 150A0000,
301,Nps_241,Center Parking,NACC,876,"New York Ave., Between New Jersey Ave. & 3rd St.,",8,,NPS,179,,66.9182133956557,256.858965340416,0000,,0000,RES 01790000,
302,Nps_213,Triangle,NACC,862,"East Of Scott Circle, Massachusetts & Rhode Island Ave.","1, 8",,NPS,064,,326.45092692725,942.281719356744,0000,,0000,RES 00640000,
303,Nps_215,Triangle,NACC,862,"South Of Res. 64 At Massachusetts Ave., NW",8,,NPS,064B,,71.1851582995066,199.666960993331,0000,,0000,RES 064A0000,
304,Nps_226,Triangle,NACC,862,"North Of Res. 64 At Rhode Island Ave., NW",8,,NPS,064A,,72.5688534768729,206.710288036512,0000,,0000,RES 064B0000,
305,Nps_003,Battleground National Cemetery,ROCR,858,"Georgia Ave., Between Whittier Pl. & Van Buren St.",9,,NPS,568,Battleground National Cemetery,252.756241415759,4014.39870474779,2971,,0000,RES 05680000,
306,,,,,"New Hampshire Ave. between 25th & H Sts., NW ",<Null>,1969-06-30T00:00:00.000Z,NPS,135,,37.7812906864689,55.0634113084948,0031,,0000,RES 01350000,
307,,,,,"New Hampshire Ave., south of H St., NW",<Null>,,NPS,26I,,41.2718818947281,72.8939761731264,0031,,0000,RES 026I0000,
308,,,NAMA,,"above Massachusetts Ave., between 5th & I Sts., NW",<Null>,,NPS,74,,135.700514955226,754.559866950271,0000,,0000,RES 00740000,
309,Nps_131,Bryce Park,ROCR,893,"Massachusetts Ave., Between Wisconsin Ave. & Garfield St., NW",6,,NPS,700,Bryce Park,236.284558246642,2391.9492380892,1928,,0000,RES 07000000,
310,Nps_128,Glover Parkway & Children's Playground,ROCR,836,"New Mexico Ave. & Cathedral Ave., NW","6, 7, 8, 10",,NPS,351E,Glover Parkway & Children's Playground,633.201783550594,14630.3479315443,PAR ,,0007,PAR 03040007,0304
311,Nps_127,Glover Parkway & Children's Playground,ROCR,836,"New Mexico Ave., & 42nd St., NW","7, 8, 10",,NPS,351F,Glover Parkway & Children's Playground,965.171104744308,29218.1002527325,PAR ,,0008,PAR 03040008,0304
312,Nps_520,Center Parking,ROCR,892,"Rock Creek Dr., Between Edgevale Terr. & Normanstone Dr.",8,,NPS,338,,226.546969592389,3165.92730412037,2140,,0000,RES 03380000,
313,Nps_135,National Zoo Entrance,ROCR,821,"Harvard St. Entrance, NW",6,,NPS,516,National Zoo Entrance,165.442196769093,897.161828796781,2587,,0000,RES 05160000,
314,Nps_198,Triangle,NACC,862,"Florida Ave. & 22nd St., NW",8,,NPS,057D,,210.371048894311,1537.44087877166,0047,,0000,RES 057D0000,
315,Nps_244,Triangle,ROCR,840,"Pennsylvania Ave., Between 28th & M Sts., NW",1,,NPS,022,,88.9043137169434,285.32996505997,1195,,0000,RES 00220000,
316,Nps_245,Park,ROCR,893,"Pennsylvania Ave., Between 28th & M Sts., NW",8,,NPS,691,,70.9498126721814,311.650090537925,1194,,0000,RES 06910000,
317,Nps_133,Triangle,ROCR,878,"Mt. Pleasant St, Between 16th St., & Harvard St., NW",8,,NPS,309B,,175.923989470729,1089.0803545808,2594,,0000,RES 309B0000,
318,Nps_130,Triangle,ROCR,893,"16th & Irving Sts., NW",8,,NPS,565,,85.2378819423514,189.863786851286,0000,,0000,RES 05650000,
319,Nps_103,Fort Bunker Hill,ROCR,880,"Perry Pl., Between 13th & 14th Sts., NE","5, 6",,NPS,443,Fort Bunker Hill,686.145920034673,25603.5847914683,3966,,0000,RES 04430000,
320,Nps_124,Curb Parking,ROCR,892,"Lamont & 15th Sts., Extended NE",8,,NPS,361,,42.3958320254939,93.9141603863158,0000,,0000,RES 03610000,
321,Nps_125,Triangle,ROCR,878,Lamont & West Side Of 16th Sts. NW,8,,NPS,309A,,133.307651808227,886.697764656267,2595,E,0000,RES 309A0000,
322,Nps_119,Triangle,ROCR,878,"Park Rd., Between Pine & 16th Sts., NW",8,,NPS,309G,,132.547153001759,760.391533316698,2675,W,0000,RES 309G0000,
323,Nps_090,Barnard Hill,ROCR,832,"24th St., Between Randolph st. & Eastern Ave., NW","6,  8",,NPS,528,Barnard Hill,1446.35294098113,92734.6531245328,4299,,0000,RES 05280000,
324,Nps_062,Fort Totten Park,ROCR,890,"Bates Rd., South Of Riggs Rd., NE",6,,NPS,544,Fort Totten Park,1839.47466122586,169041.218458967,0000,,0000,RES 05440000,
325,Nps_528,Triangle,ROCR,893,"Tilden St. & Reno Rd., NW",8,,NPS,667,,70.8867468007684,228.48635510813,0000,,0000,RES 06670000,
326,Nps_527,Triangle,ROCR,893,"Reno Rd., Between 36th & Warren Sts., NW",10,,NPS,686,,95.0868188153618,328.495847809843,1966,S,0000,RES 06860000,
327,Nps_080,Tenley Circle,ROCR,892,"Nebraska & West Of Wisconsin Aves., NW",8,,NPS,398,Tenley Circle,104.61864491012,576.017240829404,0000,,0000,RES 03980000,
328,Nps_079,Tenley Circle,ROCR,892,"Nebraska & East Of Wisconsin Aves., NW",8,,NPS,399,Tenley Circle,104.767971442829,581.272905663656,0000,,0000,RES 03990000,
329,Nps_082,Triangle,ROCR,878,"Van Ness st., Between 41st & Nebraska Ave. NW",8,,NPS,330B,,298.737783839033,3624.3732895179,0000,,0000,RES 330B0000,
330,Nps_085,Triangle,ROCR,878,"Van Ness st., Between 42nd & Nebraska Ave., NW",8,,NPS,330C,,117.540155544291,557.294791703026,0000,,0000,RES 330C0000,
331,Nps_073,Soapstone Valley,ROCR,846,"Connecticut Ave., Between Linnean Ave. & Yuma St., NW","5, 6",,NPS,402,Soapstone Valley,4702.6632326633,103563.889837993,"2046,2246,2248",,0000,RES 04020000,
332,Nps_526,Triangle,ROCR,893,"Nebraska Ave., Between 45th & Rockwood Pkwy., NW",8,,NPS,587,,62.8087896510019,204.782952346397,0000,,0000,RES 05870000,
333,Nps_066,Dalecarlia Parkway,ROCR,0,"Between Massachusetts Ave. & Loughboro Rd., NW", ,1972-12-14T00:00:00.000Z,NPS,478,Dalecarlia Parkway,6547.44628475777,100654.886530124,0000,,0000,RES 04780000,
334,Nps_088,Triangle,ROCR,878,"5th st., Between Illinois Ave., Upsur St. & Grant Circle",8,,NPS,312A,,121.346519149138,766.540783279053,3242,,0000,RES 312A0000,
335,Nps_084,Grant Circle,ROCR,830,"New Hampshire Ave., Between Illinois Ave. & 5th St. NW",8,,NPS,312,Grant Circle,343.574106508688,9393.57539717828,0000,,0000,RES 03120000,
336,Nps_083,Triangle,ROCR,878,"Illinois Ave., Between 5th & Webster Sts., & Grant Circle",8,,NPS,312I,,124.508732863726,800.127794096511,3225,,0000,RES 312I0000,
337,Nps_091,Center Parking,ROCR,878,"Tilden St. & Linnean Ave., NW",8,,NPS,308A,,260.316287100479,1661.23629593331,0000,,0000,RES 308A0000,
338,Nps_097,Ward Circle,ROCR,893,"Massachusetts & Nebraska Aves., NW",8,,NPS,572,,135.575469183511,542.193385380399,0000,,0000,RES 05720000,
339,Nps_492,Shepherd Parkway,NACE,848,"South Capitol St. & 2nd St., SE & SW","5, 6, 9",,NPS,421,Shepherd Parkway,2596.03263851118,136312.613979507,0000,,0000,RES 04210000,
340,Nps_489,Shepherd Parkway,NACE,848,"South Capitol St. & 2nd St., SE & SW","5, 6, 9",,NPS,421,Shepherd Parkway,2661.1400010209,149636.412601111,0000,,0000,RES 04210000,
341,Nps_490,Shepherd Parkway,NACE,848,"South Capitol St. & 2nd St., SE & SW","5, 6, 9",,NPS,421,Shepherd Parkway,780.329144473536,9466.69881696415,0000,,0000,RES 04210000,
342,Nps_072,Sherman Circle,ROCR,845,"7th & Crittenden Sts. To Kansas & Illinois Aves., NW",8,,NPS,369,Sherman Circle,344.260640169908,9431.10817630115,0000,,0000,RES 03690000,
343,Nps_036,Triangle,ROCR,892,"Missouri Ave., Between Madison & 5th Sts., NW",8,,NPS,348,,114.126069110643,604.085622807115,3262,,0000,RES 03480000,
344,Nps_026,Triangle,ROCR,892,"Missouri Ave., Between Marietta Pl. & 8th St., NW",8,,NPS,346,,201.682792933605,1424.5886342605,3155,N,0000,RES 03460000,
345,Nps_024,Triangle,ROCR,892,"Missouri Ave., Between Nicholson & 8th Sts. , NW",8,,NPS,345,,148.821167827839,740.477041484748,2985,S,0000,RES 03450000,
