OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,LOCATION,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,Shape_Length,Shape_Area,SQUARE,SUFFIX,LOT,SSL,PAR
346,Nps_012,Francis G. Newlands Park (Little Forest),ROCR,893,"Military rd., Between 28th & 30th sts., NW",10,,NPS,668,Francis G. Newlands Park,741.805622845939,35377.61399087,2299,,0000,RES 06680000,
347,Nps_525,Triangle,ROCR,893,"Connecticut Ave., Between Fessenden & 36th Sts., NW",8,,NPS,573,,44.3433491947029,87.1801776538523,0000,,0000,RES 05730000,
348,Nps_056,Fort Circle Park,ROCR,832,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,162.999427981536,1190.00232351332,1982,,0000,RES 03970000,
349,Nps_054,Triangle,ROCR,893,"Fessenden St., Between Reno Rd. & Nebraska Ave., NW",6,,NPS,643,,160.418115976519,1232.12243279856,1984,,0000,RES 06430000,
350,Nps_049,Fort Bayard Park,ROCR,879,"Western Ave., Between 46th & 47th sts., NW",6,,NPS,359,Fort Bayard Park,528.926793923639,16852.7853153874,1543,,0000,RES 03590000,
351,Nps_518,Curb Parking,ROCR,878,Western Ave. & Patterson St. NW,8,,NPS,335,,92.7833193839444,509.404819661443,0000,,0000,RES 03350000,
352,Nps_005,Triangle,ROCR,892,"Connecticut Ave., South Of Chevy Chase Circle, NW",8,,NPS,468,,90.0514437306802,137.357472621831,0000,,0000,RES 04680000,
353,Nps_004,Chevy Chase Circle,ROCR,892,"Western & Connecticut Aves., NW",8,,NPS,335A,Chevy Chase Circle,210.269770253849,2895.58525623928,1746,,0000,RES 335A0000,
354,Nps_002,Pinehurst Parkway,ROCR,859,"Pinehurst Circle To Rock Creek Park, NW",6,,NPS,545,Pinehurst Parkway,4477.99818666589,67400.1727025829,"2359,2362",,0000,RES 05450000,
355,Nps_194,Triangle,NACC,877,"Florida Ave., Between Q & West Of North Capitol St.",1,,NPS,277,,37.4142407822606,52.6535754936262,0000,,0000,RES 02770000,
356,Nps_424,East Potomac Park,NACC,805,"Hains Pt. Below Long Railroad Bridge, SW",9,,NPS,333,East Potomac Park,7099.3277456875,1534639.07699249,PAR ,,0005,PAR 03160005,0316
357,Nps_371,"The Mall, Smithsonian Grounds",NACC,802,"12th To 9th Sts NW & Constitution Ave., NW To Independence Ave.",1,,NPS,003,The National Mall,6629.89855714682,370692.938494085,PAR ,,0006,PAR 03160006,0316
358,Nps_519,Rock Creek & Potomac Parkway,ROCR,844,"Along Rock Creek, Between Zoo & Theodore Roosevelt Bridge","2, 6, 8",,NPS,360,Rock Creek & Potomac Parkway,13589.1255043196,723644.634055238,0000,,0000,RES 03600000,
359,Nps_517,Curb Parking,ROCR,878,"Jenifer & 41st St., At Belt Rd., NW",8,,NPS,326C,,87.9370230910388,349.502154390604,1741,,0815,1741    0815,
360,Nps_501,Buzzard Point,NACE,893,"Anacostia River, Between 1st & Water Sts., SW",6,,NPS,629,Buzzard Point,410.842698096063,8799.20175127449,0667,S,0804,0667S   0804,
361,Nps_497,Bald Eagle Hill,NACE,832,"Giesboro Rd. & Southern Ave., SW",6,,NPS,561,Bald Eagle Hill,1543.72224085908,88632.2262323209,0000,,0000,RES 05610000,
362,Nps_540,Baltimore Washington Parkway,NACE,842,DC Line To Md Rt. 176,9,,NPS,688,Baltimore Washington Parkway,686.922434057051,19156.9132303853,0000,,0000,RES 06880000,
363,Nps_006,Fort Stevens Park,ROCR,889,"13th St., Between Piney Branch Rd. & Rittenhouse St., NW","5, 6",,NPS,358,Fort Stevens Park,400.933497826111,11222.1883975874,"2939,2940",,0000,RES 03580000,
364,Nps_008,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,169.583000030997,1383.23100514038,"2939,2940",,0000,RES 03580000,
365,Nps_483,Battery Ricketts,NACE,832,"Fort Pl. Between Pearson & Bruce Pl., SE",6,,NPS,575,Battery Ricketts,861.206362957249,40586.3663936152,5745,,0060,5745    0060,
366,Nps_402,Triangle,NACE,840,"Pennsylvania Ave., Between 5th & C Sts.SE",1,,NPS,041,,238.335432915987,1633.42597222495,0819,S,0000,RES 00390000,
367,Nps_395,Triangle,NACE,840,"Pennsylvania Ave., Between 5th & C Sts.SE",1,,NPS,040,,242.253970995109,1650.16193492924,0819,S,0000,RES 00400000,
368,Nps_386,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,712.625265756733,31052.66662147,1121,,0802,1121    0802,
369,Nps_305,Triangle,NACE,877,"Maryland Ave., & G st. East Of 13th St.,, NE",1,,NPS,212,,30.3382203377662,40.5764005507431,0000,,0000,RES 02120000,
370,Nps_300,Triangle (Juarez Statue Site),NACC,875,New Hampshire & Virginia Aves. To 25th & G Sts. NW,1,,NPS,134,,100.330584124692,458.521658092325,"0008,0017","E,S",0000,RES 01340000,
371,Nps_140,Park,ROCR,836,"Garfield St., Between Fulton St. & Foxhall Rd., NW","6, 8",,NPS,529,,862.30337137303,27143.992828957,"1339,1340,1381,1615",,0000,RES 05290000,
372,Nps_138,Park,ROCR,836,"Garfield St., Between Fulton St. & Foxhall Rd., NW","6, 8",,NPS,529,,931.56427778673,30058.1248098703,"1339,1340,1381,1615",,0000,RES 05290000,
373,Nps_115,Fort Circle Park,ROCR,832,"Palisades Park to American University, NW",6,,NPS,530,Fort Circle Park,3303.37219189699,211486.222202399,PAR ,,0002,PAR 03030002,0303
374,Nps_121,Battery Kemble Park,ROCR,884,"Chain Bridge Rd., South Of Nebraska Av. & Little Falls Rd.",6,,NPS,521,Battery Kemble Park,460.206394841241,12079.0642746899,PAR ,,0002,PAR 03030002,0303
375,Nps_095,Ward Circle,ROCR,893,"Massachusetts & Nebraska Aves., NW",8,,NPS,572,,134.832005946848,533.576300438881,0000,,0000,RES 05720000,
376,Nps_096,Ward Circle,ROCR,893,"Massachusetts & Nebraska Aves., NW",8,,NPS,572,Ward Circle,174.667591956791,2019.61282681971,0000,,0000,RES 05720000,
377,Nps_228,Potomac Palisades Parkway,ROCR,847,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,,1887.07222132023,35466.9617323881,0000,,0000,RES 04040000,
378,Nps_126,Potomac Palisades Parkway,CHOH,847,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,Potomac Palisades Parkway,13320.2242224037,849353.987782295,0000,,0000,RES 04040000,
379,Nps_160,Potomac Palisades Parkway,ROCR,847,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,,1340.30907413445,10119.231768015,0000,,0000,RES 04040000,
380,Nps_142,Chesapeake & Ohio Canal National Historical Park,CHOH,412, , ,,NPS,404,,187.432397673637,1267.1662347648,0000,,0000,RES 04040000,
381,Nps_122,"Clara Barton Parkway, Maryland",GWMP,851,"DC Line To Great Falls, MD","6, 9",,NPS,404M2,Clara Barton Parkway,1532.1862815143,35214.9543567332,0000,,0000,RES 04040000,
382,Nps_108,Chesapeake & Ohio Canal National Historical Park,CHOH,412, , ,,NPS,404,Chesapeake & Ohio Canal National Historical Park,2535.62886931218,282859.788215996,0000,,0000,RES 04040000,
383,Nps_118,Woodley Park,ROCR,893,"Cortland Pl. & Devonshire Pl ., NW","6, 8",,NPS,635,Woodley Park,860.30783749946,12259.6282341533,2103,,0804,2103    0804,
384,Nps_254,Chesapeake & Ohio Canal National Historical Park,CHOH,412,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,,191.525579079444,1778.03553541463,0000,,0000,RES 04040000,
385,Nps_253,Chesapeake & Ohio Canal National Historical Park,CHOH,412,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,,185.257962813669,1344.34790369224,0000,,0000,RES 04040000,
386,Nps_252,Chesapeake & Ohio Canal National Historical Park,CHOH,412,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,,285.219363426182,2796.56110330779,0000,,0000,RES 04040000,
387,Nps_251,Chesapeake & Ohio Canal National Historical Park,CHOH,412,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,Chesapeake & Ohio Canal National Historical Park,1284.26901818799,14900.4797366628,0000,,0000,RES 04040000,
388,Nps_249,Potomac Palisades Parkway,CHOH,847,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,,328.431374702152,5759.54451371966,0000,,0000,RES 04040000,
389,Nps_153,Potomac Palisades Parkway,ROCR,847,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,Potomac Palisades Parkway,5202.38288916174,107758.481800729,0000,,0000,RES 04040000,
390,Nps_129,Woodley Park,ROCR,893,"Cortland Pl. & Devonshire Pl ., NW","6, 8",,NPS,635,,211.751818564903,1018.84462086539,"2084,2103,2214,2215,2216",,0000,RES 03560000,
391,Nps_545,Rock Creek Park & Piney Branch Parkway,ROCR,821,"Klingle Rd. To DC Line, West Of 16th St., NW","5,6,7,8",,NPS,339,Rock Creek Park & Piney Branch Parkway,55996.0362252922,6840971.69903746,"2084,2103,2214,2215,2216",,0000,RES 03560000,
392,Nps_141,Potomac Palisades Parkway,ROCR,847,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,Potomac Palisades Parkway,2828.27606461431,71039.7692251102,1412,,0824,1412    0824,
393,Nps_542,Baltimore Washington Parkway,NACE,842,DC Line To Md Rt. 176,9,,NPS,688,Baltimore Washington Parkway,1592.67616588567,48256.4532408178,0000,,0000,RES 343G0000,
394,Nps_506,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,4851.41543393556,199847.445056828,0000,,0000,RES 343G0000,
395,Nps_541,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,13030.5649581455,1371544.73581028,0000,,0000,RES 343G0000,
396,Nps_175,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,1123.13715001374,20391.8049269337,0000,,0000,RES 343G0000,
397,Nps_182,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,290.723667621481,2918.08089412257,0000,,0000,RES 343G0000,
398,Nps_183,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,70.0887589227684,336.533535042342,0000,,0000,RES 343G0000,
399,Nps_185,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,198.895849363675,1153.01770687944,0000,,0000,RES 343G0000,
400,Nps_207,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,8049.69509699018,668119.420629201,0000,,0000,RES 343G0000,
401,Nps_220,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,525.209162073827,9583.77762273805,0000,,0000,RES 343G0000,
402,Nps_240,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,298.076098150399,4485.37655183615,0000,,0000,RES 343G0000,
403,Nps_267,"Anacostia Park, Section G",NACE,831,Anacostia River (both Banks) Between DC Line & Benning Rd.,"6, 9",,NPS,343G,Anacostia Park,593.517504090319,12568.1932177116,0000,,0000,RES 343G0000,
404,Nps_189,Brentwood Park (Patterson Tract),NACC,849,"6th st., Between New York & Florida Aves., NE",6,,NPS,495,Brentwood Park,1117.23010094649,72996.5175373664,3594,,0000,RES 04950000,
405,Nps_173,Brentwood Park (Patterson Tract),NACC,849,"6th st., Between New York & Florida Aves., NE",6,,NPS,495,Brentwood Park,707.989793953964,19252.4866414781,3594,,0000,RES 04950000,
406,Nps_290,Fort Circle Park,NACE,832,"Anacostia Park To Fort Mahan Park, NE","6, 8",,NPS,523,Fort Circle Park,182.88035415113,929.033888303223,"5071,5076,5077,5094",E,0000,RES 05230000,
407,Nps_289,Fort Circle Park,NACE,832,"Anacostia Park To Fort Mahan Park, NE","6, 8",,NPS,523,Fort Circle Park,292.210429248409,2412.71621557349,"5071,5076,5077,5094",E,0000,RES 05230000,
408,Nps_298,Fort Circle Park,NACE,832,"Anacostia Park To Fort Mahan Park, NE","6, 8",,NPS,523,Fort Circle Park,298.704603001475,2452.65020403268,"5071,5076,5077,5094",E,0000,RES 05230000,
409,Nps_302,Fort Circle Park,NACE,832,"Anacostia Park To Fort Mahan Park, NE","6, 8",,NPS,523,Fort Circle Park,243.840501055121,1783.74569862621,"5071,5076,5077,5094",E,0000,RES 05230000,
410,Nps_382,"Anacostia Park, Section F",NACE,831,"Anacostia River, Between Benning & Railroad Bridges","6, 9",,NPS,343F,Anacostia Park,508.325884070004,12476.1950017522,0000,,0000,RES 343F0000,
411,Nps_509,"West Potomac Park, Lincoln Mem., Viet. Vet. Mem., FDR Mem",NACC,801,"Constitution Ave., Between 17th st. & the Potomac River",9,,NPS,332,National Mall & Memorial Parks,5759.3165677561,1024389.08538885,0000,,0000,RES 03320000,
412,Nps_351,Fort Circle Park,NACE,832,"Fort Mahan Park To Fort Dupont Park, SE",6,,NPS,500,Fort Circle Park,1599.24565095785,44887.8589562446,"5083,5084,5396,5397,5398,5400,5403,5407",,0000,RES 05000000,
413,Nps_385,Fort Circle Park,NACE,832,"Fort Mahan Park To Fort Dupont Park, SE",6,,NPS,500,Fort Circle Park,1273.36433429662,50632.8817681867,"5083,5084,5396,5397,5398,5400,5403,5407",,0000,RES 05000000,
414,Nps_396,Fort Circle Park,NACE,832,"Fort Mahan Park To Fort Dupont Park, SE",6,,NPS,500,Fort Circle Park,1654.5340765529,72260.2917933277,"5083,5084,5396,5397,5398,5400,5403,5407",,0000,RES 05000000,
415,Nps_414,Fort Dupont Park,NACE,883,"Minnesota & Massachusetts Aves., SE","5, 6, 7, 10",,NPS,405,Fort Dupont Park,5242.10851851955,1480317.47833614,MULTI-SQUARES & PARCELS,,0000,RES 04050000,
416,Nps_467,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,2120.49779942573,91782.5661795131,MULTI-SQUARES & PARCELS,,0000,RES 05180000,
417,Nps_471,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,1739.42594314439,119968.464911673,MULTI-SQUARES & PARCELS,,0000,RES 05180000,
418,Nps_470,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,2072.42083979698,131960.668245322,MULTI-SQUARES & PARCELS,,0000,RES 05180000,
419,Nps_475,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,1482.57121748556,71724.1707980111,MULTI-SQUARES & PARCELS,,0000,RES 05180000,
420,Nps_477,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,152.010384632875,1099.44029552485,MULTI-SQUARES & PARCELS,,0000,RES 05180000,
421,Nps_480,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,1560.86312008728,98854.23296136,MULTI-SQUARES & PARCELS,,0000,RES 05180000,
422,Nps_482,Fort Circle Park,NACE,832,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,517.079165830607,16057.5613414301,5740,,0032,5740    0032,
423,Nps_491,Oxon Run Parkway,NACE,856,"Mississippi Ave., Between 1st St. & Southern Ave., SE",6,,NPS,501,Oxon Run Parkway,4075.17599341665,398618.533991262,0000,,0000,RES 05010000,
424,Nps_481,Fort Stanton Park,NACE,888,"North Of Erie St., Between Pearson Pl. & 16th Sts., SE","5, 6, 8",,NPS,412,Fort Stanton Park,2880.13221119234,213000.848914326,"5744,5749,5751,5752,5755,5778,5797,5815,5818,5819",,,RES 04120000,
425,Nps_488,Fort Circle Park,NACE,832,"Fort Stanton Park To St. Elizabeth Hospital, SE","6, 9",,NPS,519,Fort Circle Park,662.169154205547,13053.3001002705,"5744,5819,5833,5834,5876,5880,5884",,,RES 05190000,
426,Nps_484,Fort Circle Park,NACE,832,"Fort Stanton Park To St. Elizabeth Hospital, SE","6, 9",,NPS,519,Fort Circle Park,1154.03365768499,64402.477420652,"5744,5819,5833,5834,5876,5880,5884",,,RES 05190000,
427,Nps_485,Fort Circle Park,NACE,832,"Fort Stanton Park To St. Elizabeth Hospital, SE","6, 9",,NPS,519,Fort Circle Park,1561.72724697716,45093.9656925037,"5744,5819,5833,5834,5876,5880,5884",,,RES 05190000,
428,Nps_025,Fort Circle Park,ROCR,832,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,429.638465298752,4835.44737158375,MULTI-SQUARES & PARCELS,,0000,RES 04940000,
429,Nps_120,Fort Circle Park,ROCR,832,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,320.697421750413,3403.99816182464,4303,,0000,RES 05200000,
430,,,,,,<Null>,,,,,537.725539439664,17951.2680478382,1818,,0849,1818    0849,
431,,,ROCR,,"South Dakota Ave., between 24th St. & Rhode Island Ave., NE
",<Null>,,NPS,313B,,119.265260472428,648.109562475893,0000,,0000,RES 313B0000,
432,,,ROCR,,"Harewood Rd., between 4th St. & Michigan Ave., NE",<Null>,,NPS,614,,67.920971610009,176.00539314567,0000,,0000,RES 06140000,
433,,,,,"New Hampshire Ave. & 15th St., south of W St., NW
",<Null>,,NPS,148,,30.4518832292228,42.7605535499759,0000,,0000,RES 01480000,
434,,,NAMA,,"Louisiana Ave., C & 1st Sts., NW",<Null>,,NPS,727,,98.4022434344452,445.633560945876,0633,,0000,RES 07270000,
435,,,NAMA,,"D St., Louisiana & New Jersey Aves., NW",<Null>,,NPS,728,,189.915549741225,1637.40794087125,0632,,0000,RES 07280000,
436,,,NAMA,,"1901 Maryland Ave., between 12th & D Sts., SW",<Null>,,NPS,197,,121.167462055376,450.905985168116,0000,,0000,RES 01970000,
437,,,NAMA,,"Virginia Ave., between Delaware Ave. & E St., NW",<Null>,,NPS,120,,78.5113891195468,132.888565656371,0000,,0000,RES 01200000,
438,,,,,"South Capitol St., between Washington Ave. (Canal St.) and E St., SW
",<Null>,,NPS,6G,,115.910866430479,590.717682679481,0000,,0000,RES 006G0000,
439,,,,,"North Carolina Ave., between E St. & east of 1st St., SE",<Null>,1969-01-30T00:00:00.000Z,NPS,229,,188.651419846905,828.352380322144,0000,,0000,RES 02290000,
440,,,,,"Washington Ave. (Canal St.), between D & South Capitol Sts., NW",<Null>,,NPS,6F,,598.62859625988,3604.98612725514,0640,,0000,RES 006F0000,
441,,,,,"1901 Washington Ave. (Canal St.) & New Jersey Ave., SE",<Null>,,NPS,289,,89.5982677337449,429.519801247699,0000,,0000,RES 02890000,
442,,Randle Circle,,,"Massachusetts Ave., Minnesota Ave., and 32nd St., SE",<Null>,,NPS,726,Randle Circle,497.421340995024,7089.39920728611,0000,,0000,RES 07260000,
443,,,,,"1901 Maryland Ave., between 10th & D Sts., SW",<Null>,,NPS,198,,161.944504975132,840.858091650851,0352,,0000,RES 01980000,
444,,,,,,<Null>,,NPS,,,81.7019884389373,322.572531978056,6120,N,0801,6120N   0801,
445,,,,,,<Null>,,NPS,,,1524.1890289958,123798.357023401,PAR ,,0025,PAR 01630025,0163
446,,,,,,<Null>,,NPS,,,63.4208450183665,162.727956268288,5298,,0803,5298    0803,
447,,,,,,<Null>,,NPS,,,126.618022009819,471.840873509632,5297,,0803,5297    0803,
448,,,,,,<Null>,,NPS,,,79.1481660476295,285.588134158209,5296,,0810,5296    0810,
449,,,,,,<Null>,,NPS,,,96.2683514574007,478.051305799657,5287,,0803,5287    0803,
450,,,,,,<Null>,,NPS,,,57.7823764704686,137.917110946223,5295,,0812,5295    0812,
451,,,,,,<Null>,,NPS,,,69.7168535805245,199.172107559785,5295,,0813,5295    0813,
452,,,,,,<Null>,,NPS,,,2696.36232869122,67885.8798108504,PAR ,,0081,PAR 01730081,0173
453,,United States National Arboretum,,,3501 NEW YORK AVENUE NE,<Null>,,NPS,,United States National Arboretum,8306.19231431732,1701987.98526411,0000,,0016,PAR 01620016,0162
454,,,,,,<Null>,,NPS,,,1239.32373642904,86119.9623403473,0000,,0147,PAR 01730147,0173
455,Nps_373,The Mall,NACC,802,"7th To 6th St. NW & Constitution Ave., To Independence Avenue, SW","1, 7, 9",,NPS,04 & 5,The National Mall,4922.5768830925,235180.473619288,PAR ,,0007,PAR 03160007,0316
456,,Oxon Run Park,NACE,,"Mississippi Ave., Between 1st St. & Southern Ave., SE",6,,,,Oxon Run Park,1105.93775571682,28980.8544289005,,,,RES 05010000,
457,Nps_234,Thomas Circle,NACC,828,"Massachusetts & Vermont Aves., NW",1,,,066,Thomas Circle,206.755953191337,3401.77967783285,,,,RES 00660000,
